,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,op_depot_file,op_dyn_fs_method,op_act_fs_file
222,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_D+UT0.45_FB4_2/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
223,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_900_D+UT0.45_FB4_2/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
224,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_900_D+UT0.45_FB4_2/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
225,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_900_D+UT0.45_FB4_2/,line91_week/2.0/sample_5.csv,line91_week,on-demand,2.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
226,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_900_D+UT0.45_FB4_2/,line91_week/2.0/sample_6.csv,line91_week,on-demand,2.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
227,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_900_D+UT0.45_FB4_2/,line91_week/2.0/sample_7.csv,line91_week,on-demand,2.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
228,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_900_D+UT0.45_FB4_2/,line91_week/2.0/sample_8.csv,line91_week,on-demand,2.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
229,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_900_D+UT0.45_FB4_2/,line91_week/2.0/sample_9.csv,line91_week,on-demand,2.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
230,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_900_D+UT0.45_FB4_3/,line91_week/2.0/sample_0.csv,line91_week,on-demand,2.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
231,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_900_D+UT0.45_FB4_3/,line91_week/2.0/sample_1.csv,line91_week,on-demand,2.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
232,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_D+UT0.45_FB4_3/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
233,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_900_D+UT0.45_FB4_3/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
234,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_900_D+UT0.45_FB4_3/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
235,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_900_D+UT0.45_FB4_3/,line91_week/2.0/sample_5.csv,line91_week,on-demand,2.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
236,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_900_D+UT0.45_FB4_3/,line91_week/2.0/sample_6.csv,line91_week,on-demand,2.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
237,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_900_D+UT0.45_FB4_3/,line91_week/2.0/sample_7.csv,line91_week,on-demand,2.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
238,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_900_D+UT0.45_FB4_3/,line91_week/2.0/sample_8.csv,line91_week,on-demand,2.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
239,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_900_D+UT0.45_FB4_3/,line91_week/2.0/sample_9.csv,line91_week,on-demand,2.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
240,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_0.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_1,8,,,
241,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_1.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_1,8,,,
242,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_2.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_1,8,,,
243,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_3.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_1,8,,,
244,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_4.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_1,8,,,
245,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_5.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_1,8,,,
246,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_6.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_1,8,,,
247,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_7.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_1,8,,,
248,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_8.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_1,8,,,
249,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_9.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_1,8,,,
250,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_0.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
251,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_1.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
252,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_2.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
253,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_3.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
254,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_4.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
255,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_5.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
256,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_6.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
257,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_7.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
258,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_8.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
259,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_9.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
260,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_0.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
261,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_1.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
262,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_2.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
263,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_3.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
264,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_4.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
265,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_5.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
266,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_6.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
267,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_7.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
268,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_8.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
269,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_9.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
270,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_1,8,,,
271,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_1,8,,,
272,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_1,8,,,
273,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_1,8,,,
274,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_1,8,,,
275,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_1,8,,,
276,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_1,8,,,
277,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_1,8,,,
278,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_1,8,,,
279,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_900_D+UT0.45_FB_1/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_1,8,,,
280,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
281,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
282,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
283,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
284,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
285,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
286,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
287,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
288,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
289,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
290,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_900_D+UT0.45_FB_3/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
291,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_900_D+UT0.45_FB_3/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
292,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_900_D+UT0.45_FB_3/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
293,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_900_D+UT0.45_FB_3/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
294,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_900_D+UT0.45_FB_3/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
295,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_900_D+UT0.45_FB_3/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
