,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity
218,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_4,8
219,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_4,8
220,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_5,8
221,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_5,8
222,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_5,8
223,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_5,8
224,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_5,8
225,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_5,8
226,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_5,8
227,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_5,8
228,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_5,8
229,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_5,8
230,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_6,8
231,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_6,8
232,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_6,8
233,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_6,8
234,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_6,8
235,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_6,8
236,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_6,8
237,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_6,8
238,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_6,8
239,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_6,8
240,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_7,8
241,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_7,8
242,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_7,8
243,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_7,8
244,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_7,8
245,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_7,8
246,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_7,8
247,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_7,8
248,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_7,8
249,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_7,8
250,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_8,8
251,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_8,8
252,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_8,8
253,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_8,8
254,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_8,8
255,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_8,8
256,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_8,8
257,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_8,8
258,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_8,8
259,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_8,8
260,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_9,8
261,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_9,8
262,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_9,8
263,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_9,8
264,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_9,8
265,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_9,8
266,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_9,8
267,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_9,8
268,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_9,8
269,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_9,8
270,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_10,8
271,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_10,8
272,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_10,8
273,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_10,8
274,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_10,8
275,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_10,8
276,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_10,8
277,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_10,8
278,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_10,8
279,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_10,8
280,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_0/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_0.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_4,8
281,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_1/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_1.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_4,8
282,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_2/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_2.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_4,8
283,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_3/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_3.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_4,8
284,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_4/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_4.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_4,8
285,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_5/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_5.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_4,8
286,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_6/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_6.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_4,8
287,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_7/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_7.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_4,8
288,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_8/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_8.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_4,8
289,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_9/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_9.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_4,8
290,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_0/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_0.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_5,8
