,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,op_depot_file,op_dyn_fs_method,op_act_fs_file
227,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_2.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
228,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_3.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
229,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_4.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
230,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_5.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
231,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_6.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
232,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_7.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
233,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_8.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
234,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_9.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
235,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_10/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_10.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
236,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_11/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_11.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
237,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_12/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_12.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
238,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_13/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_13.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
239,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_14/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_14.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
240,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_15/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_15.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
241,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_16/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_16.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
242,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_17/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_17.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
243,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_18/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_18.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
244,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_19/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_19.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
245,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_20/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_20.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
246,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_21/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_21.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
247,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_22/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_22.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
248,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_23/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_23.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
249,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_24/IR_900_D+UT0.45_FB_2/,line91_week/1.25/sample_24.csv,line91_week,on-demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
250,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_0.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_1,8,,,
251,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_1.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_1,8,,,
252,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_2.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_1,8,,,
253,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_3.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_1,8,,,
254,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_4.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_1,8,,,
255,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_5.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_1,8,,,
256,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_6.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_1,8,,,
257,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_7.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_1,8,,,
258,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_8.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_1,8,,,
259,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_9.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_1,8,,,
260,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_10/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_10.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_1,8,,,
261,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_11/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_11.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_1,8,,,
262,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_12/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_12.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_1,8,,,
263,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_13/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_13.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_1,8,,,
264,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_14/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_14.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_1,8,,,
265,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_15/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_15.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_1,8,,,
266,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_16/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_16.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_1,8,,,
267,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_17/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_17.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_1,8,,,
268,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_18/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_18.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_1,8,,,
269,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_19/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_19.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_1,8,,,
270,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_20/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_20.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_1,8,,,
271,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_21/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_21.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_1,8,,,
272,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_22/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_22.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_1,8,,,
273,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_23/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_23.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_1,8,,,
274,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_24/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_24.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_1,8,,,
275,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_0.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
276,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_1.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
277,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_2.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
278,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_3.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
279,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_4.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
280,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_5.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
281,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_6.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
282,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_7.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
283,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_8.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
284,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_9.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
285,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_10/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_10.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
286,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_11/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_11.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
287,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_12/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_12.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
288,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_13/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_13.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
289,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_14/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_14.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
290,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_15/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_15.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
291,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_16/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_16.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
292,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_17/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_17.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
293,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_18/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_18.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
294,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_19/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_19.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
295,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_20/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_20.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
296,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_21/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_21.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
297,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_22/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_22.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
298,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_23/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_23.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
299,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_24/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_24.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
300,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_0/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_0.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_1,8,,,
301,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_1/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_1.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_1,8,,,
