,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,dc [cent/km],vot [euro/h]
205,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D64UT0_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0,sample_5,IR_900_D64UT0_FB_6,8,64,0.0
206,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D64UT0_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0,sample_6,IR_900_D64UT0_FB_6,8,64,0.0
207,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D64UT0_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0,sample_7,IR_900_D64UT0_FB_6,8,64,0.0
208,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D64UT0_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0,sample_8,IR_900_D64UT0_FB_6,8,64,0.0
209,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D64UT0_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0,sample_9,IR_900_D64UT0_FB_6,8,64,0.0
210,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D64UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.225,sample_0,IR_900_D64UT0.225_FB_6,8,64,8.1
211,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D64UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.225,sample_1,IR_900_D64UT0.225_FB_6,8,64,8.1
212,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D64UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.225,sample_2,IR_900_D64UT0.225_FB_6,8,64,8.1
213,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D64UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.225,sample_3,IR_900_D64UT0.225_FB_6,8,64,8.1
214,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D64UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.225,sample_4,IR_900_D64UT0.225_FB_6,8,64,8.1
215,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D64UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.225,sample_5,IR_900_D64UT0.225_FB_6,8,64,8.1
216,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D64UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.225,sample_6,IR_900_D64UT0.225_FB_6,8,64,8.1
217,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D64UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.225,sample_7,IR_900_D64UT0.225_FB_6,8,64,8.1
218,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D64UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.225,sample_8,IR_900_D64UT0.225_FB_6,8,64,8.1
219,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D64UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.225,sample_9,IR_900_D64UT0.225_FB_6,8,64,8.1
220,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D64UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.45,sample_0,IR_900_D64UT0.45_FB_6,8,64,16.2
221,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D64UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.45,sample_1,IR_900_D64UT0.45_FB_6,8,64,16.2
222,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D64UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.45,sample_2,IR_900_D64UT0.45_FB_6,8,64,16.2
223,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D64UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.45,sample_3,IR_900_D64UT0.45_FB_6,8,64,16.2
224,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D64UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.45,sample_4,IR_900_D64UT0.45_FB_6,8,64,16.2
225,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D64UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.45,sample_5,IR_900_D64UT0.45_FB_6,8,64,16.2
226,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D64UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.45,sample_6,IR_900_D64UT0.45_FB_6,8,64,16.2
227,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D64UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.45,sample_7,IR_900_D64UT0.45_FB_6,8,64,16.2
228,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D64UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.45,sample_8,IR_900_D64UT0.45_FB_6,8,64,16.2
229,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D64UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.45,sample_9,IR_900_D64UT0.45_FB_6,8,64,16.2
230,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D64UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.675,sample_0,IR_900_D64UT0.675_FB_6,8,64,24.3
231,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D64UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.675,sample_1,IR_900_D64UT0.675_FB_6,8,64,24.3
232,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D64UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.675,sample_2,IR_900_D64UT0.675_FB_6,8,64,24.3
233,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D64UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.675,sample_3,IR_900_D64UT0.675_FB_6,8,64,24.3
234,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D64UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.675,sample_4,IR_900_D64UT0.675_FB_6,8,64,24.3
235,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D64UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.675,sample_5,IR_900_D64UT0.675_FB_6,8,64,24.3
236,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D64UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.675,sample_6,IR_900_D64UT0.675_FB_6,8,64,24.3
237,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D64UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.675,sample_7,IR_900_D64UT0.675_FB_6,8,64,24.3
238,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D64UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.675,sample_8,IR_900_D64UT0.675_FB_6,8,64,24.3
239,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D64UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.675,sample_9,IR_900_D64UT0.675_FB_6,8,64,24.3
240,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D64UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.9,sample_0,IR_900_D64UT0.9_FB_6,8,64,32.4
241,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D64UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.9,sample_1,IR_900_D64UT0.9_FB_6,8,64,32.4
242,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D64UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.9,sample_2,IR_900_D64UT0.9_FB_6,8,64,32.4
243,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D64UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.9,sample_3,IR_900_D64UT0.9_FB_6,8,64,32.4
244,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D64UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.9,sample_4,IR_900_D64UT0.9_FB_6,8,64,32.4
245,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D64UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.9,sample_5,IR_900_D64UT0.9_FB_6,8,64,32.4
246,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D64UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.9,sample_6,IR_900_D64UT0.9_FB_6,8,64,32.4
247,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D64UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.9,sample_7,IR_900_D64UT0.9_FB_6,8,64,32.4
248,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D64UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.9,sample_8,IR_900_D64UT0.9_FB_6,8,64,32.4
249,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D64UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.064;vot:0.9,sample_9,IR_900_D64UT0.9_FB_6,8,64,32.4
