,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_depot_file,op_dyn_fs_method,op_act_fs_file,op_rh_reservation_max_routes,op_reoptimisation_timestep
215,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_5/IB_900_D+UT0.45_FB_1/,line91_week/planned/1.5/sample_5.csv,line91_week,reservation,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
216,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_6/IB_900_D+UT0.45_FB_1/,line91_week/planned/1.5/sample_6.csv,line91_week,reservation,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
217,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_7/IB_900_D+UT0.45_FB_1/,line91_week/planned/1.5/sample_7.csv,line91_week,reservation,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
218,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_8/IB_900_D+UT0.45_FB_1/,line91_week/planned/1.5/sample_8.csv,line91_week,reservation,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
219,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_9/IB_900_D+UT0.45_FB_1/,line91_week/planned/1.5/sample_9.csv,line91_week,reservation,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
220,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_0/IB_900_D+UT0.45_FB_1/,line91_week/planned/1.75/sample_0.csv,line91_week,reservation,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
221,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_1/IB_900_D+UT0.45_FB_1/,line91_week/planned/1.75/sample_1.csv,line91_week,reservation,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
222,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_2/IB_900_D+UT0.45_FB_1/,line91_week/planned/1.75/sample_2.csv,line91_week,reservation,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
223,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_3/IB_900_D+UT0.45_FB_1/,line91_week/planned/1.75/sample_3.csv,line91_week,reservation,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
224,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_4/IB_900_D+UT0.45_FB_1/,line91_week/planned/1.75/sample_4.csv,line91_week,reservation,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
225,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_5/IB_900_D+UT0.45_FB_1/,line91_week/planned/1.75/sample_5.csv,line91_week,reservation,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
226,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_6/IB_900_D+UT0.45_FB_1/,line91_week/planned/1.75/sample_6.csv,line91_week,reservation,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
227,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_7/IB_900_D+UT0.45_FB_1/,line91_week/planned/1.75/sample_7.csv,line91_week,reservation,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
228,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_8/IB_900_D+UT0.45_FB_1/,line91_week/planned/1.75/sample_8.csv,line91_week,reservation,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
229,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_9/IB_900_D+UT0.45_FB_1/,line91_week/planned/1.75/sample_9.csv,line91_week,reservation,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
230,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_0/IB_900_D+UT0.45_FB_1/,line91_week/planned/2.0/sample_0.csv,line91_week,reservation,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
231,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_1/IB_900_D+UT0.45_FB_1/,line91_week/planned/2.0/sample_1.csv,line91_week,reservation,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
232,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_2/IB_900_D+UT0.45_FB_1/,line91_week/planned/2.0/sample_2.csv,line91_week,reservation,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
233,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_3/IB_900_D+UT0.45_FB_1/,line91_week/planned/2.0/sample_3.csv,line91_week,reservation,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
234,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_4/IB_900_D+UT0.45_FB_1/,line91_week/planned/2.0/sample_4.csv,line91_week,reservation,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
235,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_5/IB_900_D+UT0.45_FB_1/,line91_week/planned/2.0/sample_5.csv,line91_week,reservation,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
236,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_6/IB_900_D+UT0.45_FB_1/,line91_week/planned/2.0/sample_6.csv,line91_week,reservation,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
237,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_7/IB_900_D+UT0.45_FB_1/,line91_week/planned/2.0/sample_7.csv,line91_week,reservation,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
238,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_8/IB_900_D+UT0.45_FB_1/,line91_week/planned/2.0/sample_8.csv,line91_week,reservation,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
239,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_9/IB_900_D+UT0.45_FB_1/,line91_week/planned/2.0/sample_9.csv,line91_week,reservation,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_1,,,,50.0,60.0
240,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.25/sample_0.csv,line91_week,reservation,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
241,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.25/sample_1.csv,line91_week,reservation,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
242,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.25/sample_2.csv,line91_week,reservation,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
243,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.25/sample_3.csv,line91_week,reservation,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
244,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.25/sample_4.csv,line91_week,reservation,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
245,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.25/sample_5.csv,line91_week,reservation,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
246,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.25/sample_6.csv,line91_week,reservation,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
247,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.25/sample_7.csv,line91_week,reservation,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
248,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.25/sample_8.csv,line91_week,reservation,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
249,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.25/sample_9.csv,line91_week,reservation,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
250,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.5/sample_0.csv,line91_week,reservation,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
251,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.5/sample_1.csv,line91_week,reservation,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
252,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.5/sample_2.csv,line91_week,reservation,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
253,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.5/sample_3.csv,line91_week,reservation,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
254,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.5/sample_4.csv,line91_week,reservation,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
255,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.5/sample_5.csv,line91_week,reservation,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
256,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.5/sample_6.csv,line91_week,reservation,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
257,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.5/sample_7.csv,line91_week,reservation,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
258,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.5/sample_8.csv,line91_week,reservation,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
259,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.5/sample_9.csv,line91_week,reservation,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
260,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.75/sample_0.csv,line91_week,reservation,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
261,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.75/sample_1.csv,line91_week,reservation,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
262,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.75/sample_2.csv,line91_week,reservation,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
263,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.75/sample_3.csv,line91_week,reservation,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
264,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.75/sample_4.csv,line91_week,reservation,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
265,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.75/sample_5.csv,line91_week,reservation,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
266,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.75/sample_6.csv,line91_week,reservation,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
267,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.75/sample_7.csv,line91_week,reservation,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
268,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.75/sample_8.csv,line91_week,reservation,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
269,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/planned/0.75/sample_9.csv,line91_week,reservation,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
270,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.0/sample_0.csv,line91_week,reservation,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
271,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.0/sample_1.csv,line91_week,reservation,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
272,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.0/sample_2.csv,line91_week,reservation,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
273,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.0/sample_3.csv,line91_week,reservation,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
274,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.0/sample_4.csv,line91_week,reservation,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
275,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.0/sample_5.csv,line91_week,reservation,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
276,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.0/sample_6.csv,line91_week,reservation,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
277,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.0/sample_7.csv,line91_week,reservation,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
278,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.0/sample_8.csv,line91_week,reservation,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
279,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.0/sample_9.csv,line91_week,reservation,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
280,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.25/sample_0.csv,line91_week,reservation,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
281,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.25/sample_1.csv,line91_week,reservation,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
