,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_rh_reservation_max_routes,op_short_term_horizon
2200,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_0/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_0.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_8,50.0,900.0
2201,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_1/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_1.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_8,50.0,900.0
2202,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_2/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_2.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_8,50.0,900.0
2203,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_3/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_3.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_8,50.0,900.0
2204,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_4/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_4.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_8,50.0,900.0
2205,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_5/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_5.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_8,50.0,900.0
2206,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_6/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_6.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_8,50.0,900.0
2207,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_7/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_7.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_8,50.0,900.0
2208,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_8/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_8.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_8,50.0,900.0
2209,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_9/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_9.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_8,50.0,900.0
2210,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_10/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_10.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_8,50.0,900.0
2211,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_11/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_11.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_8,50.0,900.0
2212,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_12/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_12.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_8,50.0,900.0
2213,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_13/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_13.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_8,50.0,900.0
2214,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_14/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_14.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_8,50.0,900.0
2215,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_15/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_15.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_8,50.0,900.0
2216,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_16/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_16.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_8,50.0,900.0
2217,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_17/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_17.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_8,50.0,900.0
2218,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_18/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_18.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_8,50.0,900.0
2219,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_19/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_19.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_8,50.0,900.0
2220,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_20/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_20.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_8,50.0,900.0
2221,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_21/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_21.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_8,50.0,900.0
2222,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_22/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_22.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_8,50.0,900.0
2223,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_23/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_23.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_8,50.0,900.0
2224,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_24/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/planned/1.25/sample_24.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_8,50.0,900.0
2225,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_0/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_0.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_9,50.0,900.0
2226,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_1/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_1.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_9,50.0,900.0
2227,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_2/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_2.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_9,50.0,900.0
2228,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_3/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_3.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_9,50.0,900.0
2229,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_4/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_4.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_9,50.0,900.0
2230,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_5/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_5.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_9,50.0,900.0
2231,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_6/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_6.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_9,50.0,900.0
2232,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_7/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_7.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_9,50.0,900.0
2233,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_8/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_8.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_9,50.0,900.0
2234,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_9/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_9.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_9,50.0,900.0
2235,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_10/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_10.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_9,50.0,900.0
2236,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_11/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_11.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_9,50.0,900.0
2237,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_12/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_12.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_9,50.0,900.0
2238,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_13/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_13.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_9,50.0,900.0
2239,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_14/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_14.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_9,50.0,900.0
2240,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_15/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_15.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_9,50.0,900.0
2241,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_16/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_16.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_9,50.0,900.0
2242,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_17/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_17.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_9,50.0,900.0
2243,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_18/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_18.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_9,50.0,900.0
2244,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_19/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_19.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_9,50.0,900.0
2245,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_20/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_20.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_9,50.0,900.0
2246,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_21/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_21.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_9,50.0,900.0
2247,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_22/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_22.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_9,50.0,900.0
2248,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_23/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_23.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_9,50.0,900.0
2249,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_24/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/planned/1.25/sample_24.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_9,50.0,900.0
2250,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_0/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_0.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_10,50.0,900.0
2251,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_1/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_1.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_10,50.0,900.0
2252,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_2/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_2.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_10,50.0,900.0
2253,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_3/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_3.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_10,50.0,900.0
2254,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_4/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_4.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_10,50.0,900.0
2255,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_5/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_5.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_10,50.0,900.0
2256,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_6/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_6.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_10,50.0,900.0
2257,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_7/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_7.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_10,50.0,900.0
2258,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_8/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_8.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_10,50.0,900.0
2259,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_9/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_9.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_10,50.0,900.0
2260,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_10/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_10.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_10,50.0,900.0
2261,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_11/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_11.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_10,50.0,900.0
2262,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_12/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_12.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_10,50.0,900.0
2263,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_13/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_13.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_10,50.0,900.0
2264,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_14/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_14.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_10,50.0,900.0
2265,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_15/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_15.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_10,50.0,900.0
2266,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_16/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_16.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_10,50.0,900.0
2267,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_17/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_17.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_10,50.0,900.0
2268,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_18/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_18.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_10,50.0,900.0
