,op_max_wait_time,op_max_detour_time_factor,avg_fs,rq_type,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_reservation_module
270,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_20/IR_UT_FB_1/,line91_week/1.25/sample_20.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:user_times,sample_20,IR_UT_FB_1,RollingHorizon
271,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_21/IR_UT_FB_1/,line91_week/1.25/sample_21.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:user_times,sample_21,IR_UT_FB_1,RollingHorizon
272,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_22/IR_UT_FB_1/,line91_week/1.25/sample_22.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:user_times,sample_22,IR_UT_FB_1,RollingHorizon
273,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_23/IR_UT_FB_1/,line91_week/1.25/sample_23.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:user_times,sample_23,IR_UT_FB_1,RollingHorizon
274,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_24/IR_UT_FB_1/,line91_week/1.25/sample_24.csv,line91_week,on-demand,1.25,flex_bus:1,func_key:user_times,sample_24,IR_UT_FB_1,RollingHorizon
275,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IR_UT_FB_1/,line91_week/1.5/sample_0.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_0,IR_UT_FB_1,RollingHorizon
276,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IR_UT_FB_1/,line91_week/1.5/sample_1.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_1,IR_UT_FB_1,RollingHorizon
277,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IR_UT_FB_1/,line91_week/1.5/sample_2.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_2,IR_UT_FB_1,RollingHorizon
278,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IR_UT_FB_1/,line91_week/1.5/sample_3.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_3,IR_UT_FB_1,RollingHorizon
279,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IR_UT_FB_1/,line91_week/1.5/sample_4.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_4,IR_UT_FB_1,RollingHorizon
280,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IR_UT_FB_1/,line91_week/1.5/sample_5.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_5,IR_UT_FB_1,RollingHorizon
281,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IR_UT_FB_1/,line91_week/1.5/sample_6.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_6,IR_UT_FB_1,RollingHorizon
282,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IR_UT_FB_1/,line91_week/1.5/sample_7.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_7,IR_UT_FB_1,RollingHorizon
283,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IR_UT_FB_1/,line91_week/1.5/sample_8.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_8,IR_UT_FB_1,RollingHorizon
284,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IR_UT_FB_1/,line91_week/1.5/sample_9.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_9,IR_UT_FB_1,RollingHorizon
285,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_10/IR_UT_FB_1/,line91_week/1.5/sample_10.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_10,IR_UT_FB_1,RollingHorizon
286,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_11/IR_UT_FB_1/,line91_week/1.5/sample_11.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_11,IR_UT_FB_1,RollingHorizon
287,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_12/IR_UT_FB_1/,line91_week/1.5/sample_12.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_12,IR_UT_FB_1,RollingHorizon
288,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_13/IR_UT_FB_1/,line91_week/1.5/sample_13.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_13,IR_UT_FB_1,RollingHorizon
289,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_14/IR_UT_FB_1/,line91_week/1.5/sample_14.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_14,IR_UT_FB_1,RollingHorizon
290,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_15/IR_UT_FB_1/,line91_week/1.5/sample_15.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_15,IR_UT_FB_1,RollingHorizon
291,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_16/IR_UT_FB_1/,line91_week/1.5/sample_16.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_16,IR_UT_FB_1,RollingHorizon
292,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_17/IR_UT_FB_1/,line91_week/1.5/sample_17.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_17,IR_UT_FB_1,RollingHorizon
293,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_18/IR_UT_FB_1/,line91_week/1.5/sample_18.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_18,IR_UT_FB_1,RollingHorizon
294,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_19/IR_UT_FB_1/,line91_week/1.5/sample_19.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_19,IR_UT_FB_1,RollingHorizon
295,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_20/IR_UT_FB_1/,line91_week/1.5/sample_20.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_20,IR_UT_FB_1,RollingHorizon
296,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_21/IR_UT_FB_1/,line91_week/1.5/sample_21.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_21,IR_UT_FB_1,RollingHorizon
297,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_22/IR_UT_FB_1/,line91_week/1.5/sample_22.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_22,IR_UT_FB_1,RollingHorizon
298,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_23/IR_UT_FB_1/,line91_week/1.5/sample_23.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_23,IR_UT_FB_1,RollingHorizon
299,7200,50,1.0,BasicRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_24/IR_UT_FB_1/,line91_week/1.5/sample_24.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:user_times,sample_24,IR_UT_FB_1,RollingHorizon
