,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_depot_file,op_dyn_fs_method,op_act_fs_file,op_rh_reservation_max_routes,op_short_term_horizon
745,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/3.0/sample_5/IB_900_UT_FB_1/,line91_week/planned/3.0/sample_5.csv,line91_week,reservation,3.0,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,,,,50.0,900.0
746,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/3.0/sample_6/IB_900_UT_FB_1/,line91_week/planned/3.0/sample_6.csv,line91_week,reservation,3.0,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,,,,50.0,900.0
747,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/3.0/sample_7/IB_900_UT_FB_1/,line91_week/planned/3.0/sample_7.csv,line91_week,reservation,3.0,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,,,,50.0,900.0
748,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/3.0/sample_8/IB_900_UT_FB_1/,line91_week/planned/3.0/sample_8.csv,line91_week,reservation,3.0,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,,,,50.0,900.0
749,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/3.0/sample_9/IB_900_UT_FB_1/,line91_week/planned/3.0/sample_9.csv,line91_week,reservation,3.0,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,,,,50.0,900.0
750,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_0/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_0.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,,,,50.0,900.0
751,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_1/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_1.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,,,,50.0,900.0
752,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_2/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_2.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,,,,50.0,900.0
753,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_3/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_3.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,,,,50.0,900.0
754,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_4/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_4.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,,,,50.0,900.0
755,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_5/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_5.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,,,,50.0,900.0
756,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_6/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_6.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,,,,50.0,900.0
757,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_7/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_7.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,,,,50.0,900.0
758,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_8/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_8.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,,,,50.0,900.0
759,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_9/IB_900_UT_FB_1/,line91_week/planned/4.0/sample_9.csv,line91_week,reservation,4.0,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,,,,50.0,900.0
760,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_0/IB_900_UT_FB_1/,line91_week/planned/5.0/sample_0.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,,,,50.0,900.0
761,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_1/IB_900_UT_FB_1/,line91_week/planned/5.0/sample_1.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,,,,50.0,900.0
762,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_2/IB_900_UT_FB_1/,line91_week/planned/5.0/sample_2.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,,,,50.0,900.0
763,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_3/IB_900_UT_FB_1/,line91_week/planned/5.0/sample_3.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,,,,50.0,900.0
764,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_4/IB_900_UT_FB_1/,line91_week/planned/5.0/sample_4.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,,,,50.0,900.0
765,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_5/IB_900_UT_FB_1/,line91_week/planned/5.0/sample_5.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,,,,50.0,900.0
766,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_6/IB_900_UT_FB_1/,line91_week/planned/5.0/sample_6.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,,,,50.0,900.0
767,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_7/IB_900_UT_FB_1/,line91_week/planned/5.0/sample_7.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,,,,50.0,900.0
768,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_8/IB_900_UT_FB_1/,line91_week/planned/5.0/sample_8.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,,,,50.0,900.0
769,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_9/IB_900_UT_FB_1/,line91_week/planned/5.0/sample_9.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,,,,50.0,900.0
770,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_0/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_0.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
771,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_1/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_1.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
772,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_2/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_2.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
773,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_3/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_3.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
774,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_4/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_4.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
775,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_5/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_5.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
776,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_6/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_6.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
777,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_7/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_7.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
778,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_8/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_8.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
779,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_9/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_9.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
780,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_0/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_0.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
781,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_1/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_1.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
782,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_2/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_2.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
783,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_3/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_3.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
784,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_4/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_4.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
785,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_5/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_5.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
786,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_6/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_6.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
787,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_7/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_7.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
788,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_8/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_8.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
789,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_9/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_9.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
790,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_0/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_0.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
791,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_1/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_1.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
792,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_2/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_2.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
793,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_3/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_3.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
794,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_4/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_4.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
795,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_5/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_5.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
796,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_6/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_6.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
797,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_7/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_7.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
798,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_8/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_8.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
799,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_9/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_9.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
800,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_0/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_0.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
801,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_1/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_1.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
802,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_2/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_2.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
803,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_3/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_3.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
804,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_4/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_4.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
805,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_5/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_5.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
806,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_6/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_6.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
807,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_7/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_7.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
808,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_8/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_8.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
809,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_9/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_9.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
810,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_0/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_0.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
811,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_1/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_1.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
812,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_2/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_2.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
813,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_3/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_3.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
814,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_4/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_4.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
815,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_5/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_5.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
816,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_6/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_6.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
817,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_7/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_7.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
818,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_8/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_8.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
