,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_depot_file,op_dyn_fs_method,op_act_fs_file
261,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_1/IB_900_UT_FB_1/,line91_week/1.25/sample_1.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,,,
262,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_2/IB_900_UT_FB_1/,line91_week/1.25/sample_2.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,,,
263,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_3/IB_900_UT_FB_1/,line91_week/1.25/sample_3.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,,,
264,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_4/IB_900_UT_FB_1/,line91_week/1.25/sample_4.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,,,
265,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_5/IB_900_UT_FB_1/,line91_week/1.25/sample_5.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,,,
266,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_6/IB_900_UT_FB_1/,line91_week/1.25/sample_6.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,,,
267,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_7/IB_900_UT_FB_1/,line91_week/1.25/sample_7.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,,,
268,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_8/IB_900_UT_FB_1/,line91_week/1.25/sample_8.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,,,
269,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_9/IB_900_UT_FB_1/,line91_week/1.25/sample_9.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,,,
270,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IB_900_UT_FB_1/,line91_week/1.5/sample_0.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,,,
271,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IB_900_UT_FB_1/,line91_week/1.5/sample_1.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,,,
272,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IB_900_UT_FB_1/,line91_week/1.5/sample_2.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,,,
273,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IB_900_UT_FB_1/,line91_week/1.5/sample_3.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,,,
274,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IB_900_UT_FB_1/,line91_week/1.5/sample_4.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,,,
275,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IB_900_UT_FB_1/,line91_week/1.5/sample_5.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,,,
276,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IB_900_UT_FB_1/,line91_week/1.5/sample_6.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,,,
277,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IB_900_UT_FB_1/,line91_week/1.5/sample_7.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,,,
278,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IB_900_UT_FB_1/,line91_week/1.5/sample_8.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,,,
279,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IB_900_UT_FB_1/,line91_week/1.5/sample_9.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,,,
280,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_0/IB_900_UT_FB_1/,line91_week/1.75/sample_0.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,,,
281,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_1/IB_900_UT_FB_1/,line91_week/1.75/sample_1.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,,,
282,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_2/IB_900_UT_FB_1/,line91_week/1.75/sample_2.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,,,
283,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_3/IB_900_UT_FB_1/,line91_week/1.75/sample_3.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,,,
284,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_4/IB_900_UT_FB_1/,line91_week/1.75/sample_4.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,,,
285,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_5/IB_900_UT_FB_1/,line91_week/1.75/sample_5.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,,,
286,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_6/IB_900_UT_FB_1/,line91_week/1.75/sample_6.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,,,
287,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_7/IB_900_UT_FB_1/,line91_week/1.75/sample_7.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,,,
288,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_8/IB_900_UT_FB_1/,line91_week/1.75/sample_8.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,,,
289,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_9/IB_900_UT_FB_1/,line91_week/1.75/sample_9.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,,,
290,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IB_900_UT_FB_1/,line91_week/2.0/sample_0.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,,,
291,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IB_900_UT_FB_1/,line91_week/2.0/sample_1.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,,,
292,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IB_900_UT_FB_1/,line91_week/2.0/sample_2.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,,,
293,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IB_900_UT_FB_1/,line91_week/2.0/sample_3.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,,,
294,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IB_900_UT_FB_1/,line91_week/2.0/sample_4.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,,,
295,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IB_900_UT_FB_1/,line91_week/2.0/sample_5.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,,,
296,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IB_900_UT_FB_1/,line91_week/2.0/sample_6.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,,,
297,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IB_900_UT_FB_1/,line91_week/2.0/sample_7.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,,,
298,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IB_900_UT_FB_1/,line91_week/2.0/sample_8.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,,,
299,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IB_900_UT_FB_1/,line91_week/2.0/sample_9.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,,,
300,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_0/IB_900_UT_FB_1/,line91_week/3.0/sample_0.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,,,
301,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_1/IB_900_UT_FB_1/,line91_week/3.0/sample_1.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,,,
302,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_2/IB_900_UT_FB_1/,line91_week/3.0/sample_2.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,,,
303,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_3/IB_900_UT_FB_1/,line91_week/3.0/sample_3.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,,,
304,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_4/IB_900_UT_FB_1/,line91_week/3.0/sample_4.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,,,
305,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_5/IB_900_UT_FB_1/,line91_week/3.0/sample_5.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,,,
306,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_6/IB_900_UT_FB_1/,line91_week/3.0/sample_6.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,,,
307,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_7/IB_900_UT_FB_1/,line91_week/3.0/sample_7.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,,,
308,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_8/IB_900_UT_FB_1/,line91_week/3.0/sample_8.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,,,
309,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_9/IB_900_UT_FB_1/,line91_week/3.0/sample_9.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,,,
310,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/4.0/sample_0/IB_900_UT_FB_1/,line91_week/4.0/sample_0.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,,,
311,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/4.0/sample_1/IB_900_UT_FB_1/,line91_week/4.0/sample_1.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,,,
312,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/4.0/sample_2/IB_900_UT_FB_1/,line91_week/4.0/sample_2.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,,,
313,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/4.0/sample_3/IB_900_UT_FB_1/,line91_week/4.0/sample_3.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,,,
314,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/4.0/sample_4/IB_900_UT_FB_1/,line91_week/4.0/sample_4.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,,,
315,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/4.0/sample_5/IB_900_UT_FB_1/,line91_week/4.0/sample_5.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,,,
316,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/4.0/sample_6/IB_900_UT_FB_1/,line91_week/4.0/sample_6.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,,,
317,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/4.0/sample_7/IB_900_UT_FB_1/,line91_week/4.0/sample_7.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,,,
318,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/4.0/sample_8/IB_900_UT_FB_1/,line91_week/4.0/sample_8.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,,,
319,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/4.0/sample_9/IB_900_UT_FB_1/,line91_week/4.0/sample_9.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,,,
320,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/5.0/sample_0/IB_900_UT_FB_1/,line91_week/5.0/sample_0.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_0,IB_900_UT_FB_1,,,
321,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/5.0/sample_1/IB_900_UT_FB_1/,line91_week/5.0/sample_1.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_1,IB_900_UT_FB_1,,,
322,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/5.0/sample_2/IB_900_UT_FB_1/,line91_week/5.0/sample_2.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_2,IB_900_UT_FB_1,,,
323,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/5.0/sample_3/IB_900_UT_FB_1/,line91_week/5.0/sample_3.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_3,IB_900_UT_FB_1,,,
324,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/5.0/sample_4/IB_900_UT_FB_1/,line91_week/5.0/sample_4.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_4,IB_900_UT_FB_1,,,
325,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/5.0/sample_5/IB_900_UT_FB_1/,line91_week/5.0/sample_5.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_5,IB_900_UT_FB_1,,,
326,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/5.0/sample_6/IB_900_UT_FB_1/,line91_week/5.0/sample_6.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_6,IB_900_UT_FB_1,,,
327,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/5.0/sample_7/IB_900_UT_FB_1/,line91_week/5.0/sample_7.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_7,IB_900_UT_FB_1,,,
328,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/5.0/sample_8/IB_900_UT_FB_1/,line91_week/5.0/sample_8.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_8,IB_900_UT_FB_1,,,
329,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/5.0/sample_9/IB_900_UT_FB_1/,line91_week/5.0/sample_9.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_9,IB_900_UT_FB_1,,,
330,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_0/IB_900_UT_FB_2/,line91_week/0.25/sample_0.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
331,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_1/IB_900_UT_FB_2/,line91_week/0.25/sample_1.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
332,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_2/IB_900_UT_FB_2/,line91_week/0.25/sample_2.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
333,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_3/IB_900_UT_FB_2/,line91_week/0.25/sample_3.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
334,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_4/IB_900_UT_FB_2/,line91_week/0.25/sample_4.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
335,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_5/IB_900_UT_FB_2/,line91_week/0.25/sample_5.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
336,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_6/IB_900_UT_FB_2/,line91_week/0.25/sample_6.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
337,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_7/IB_900_UT_FB_2/,line91_week/0.25/sample_7.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
338,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_8/IB_900_UT_FB_2/,line91_week/0.25/sample_8.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
339,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_9/IB_900_UT_FB_2/,line91_week/0.25/sample_9.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
340,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IB_900_UT_FB_2/,line91_week/0.5/sample_0.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
341,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IB_900_UT_FB_2/,line91_week/0.5/sample_1.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
342,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IB_900_UT_FB_2/,line91_week/0.5/sample_2.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
343,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IB_900_UT_FB_2/,line91_week/0.5/sample_3.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
344,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IB_900_UT_FB_2/,line91_week/0.5/sample_4.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
345,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IB_900_UT_FB_2/,line91_week/0.5/sample_5.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
